input_id,input_ra,input_dec,dist,obsid,obsdate,lmjd,mjd,planid,spid,fiberid,class,subclass,z,ra,dec,teff,teff_err,logg,logg_err,feh,feh_err,rv,rv_err
1,58.261653,8.986596,0.0514795563141529,379810190,2015-10-31,57327,57326,EG040146N095952V01,10,190,STAR,K3,-0.0000325225,58.261665,8.986588,4749.6,33.64,4.558,0.052,0.204,0.028,-9.75,3.68
2,173.293251,-4.362489,0.101055331481203,428108224,2016-02-20,57439,57438,KP113018S030012V01,8,224,STAR,G6,0.0000973674,173.293249,-4.362461,5034.43,12.13,3.167,0.019,-0.714,0.01,29.19,3.96
3,162.514697,-3.929396,0.0129706039144975,205201102,2014-01-09,56667,56666,HD104840S015732V,1,102,STAR,F7,-0.0001057732,162.514695,-3.929393,6135.53,33.86,4.174,0.056,-0.612,0.032,-31.71,6.33
4,58.261653,8.986596,0.0514795563141529,302612233,2015-01-23,57046,57045,EG035008N063714V01,12,233,STAR,K3,-0.0000507685,58.261665,8.986588,4800.3,38.14,4.606,0.062,0.231,0.034,-15.22,4.09
5,68.7423,8.6672,0.154549101349668,89115061,2012-12-03,56265,56264,VB069N07V1,15,61,STAR,M3,-0.00007723,68.742343,8.667194,3410,400,5.0,1.0,0.0,2.0,,
6,98.873649,6.410908,0.126573818925349,44516069,2012-02-26,55984,55983,GAC_099N04_V4,16,69,STAR,A2V,0.00032489,98.873636,6.4108753,8840,500,4.0,1.0,0.0,2.0,,
7,133.065007,3.74591,0.0252671470048875,449509091,2016-04-03,57482,57481,HD084954N022145V02,9,91,STAR,F7,-0.0000368588,133.06501333,3.74591306,6315.79,16.57,4.227,0.027,0.193,0.015,-11.05,4.25
8,162.181086,-3.857072,0.0152562187218772,205201079,2014-01-09,56667,56666,HD104840S015732V,1,79,STAR,F2,-0.0000036025,162.181083,-3.857069,6228.5,14.89,4.349,0.021,-0.012,0.012,-1.08,4.22
9,147.990615,6.476928,0.117746512223612,92208085,2012-12-18,56280,56279,HD094610N064230B,8,85,STAR,G5,-0.00008599,147.990584,6.476939,5660,500,4.3,1.0,,,,
10,150.019077,3.966596,0.0433490251750332,445815061,2016-03-25,57473,57472,HD100408N031203V02,15,61,STAR,G3,-0.0000065045,150.019078,3.966608,5735.38,19.77,4.566,0.032,0.012,0.017,-1.95,3.99
11,176.884872,-5.17983,0.0370286255998407,499907016,2016-12-23,57746,57745,KP114249S033242V01,7,16,STAR,G2,-0.0000612424,176.884877,-5.179839,6038.76,11.87,4.307,0.018,-0.214,0.01,-18.36,4.09
12,58.261653,8.986596,0.0514795563141529,159407233,2013-09-26,56562,56561,EG034816N110835V01,7,233,STAR,K3,-0.0000342237,58.261665,8.986588,4747.37,29.57,4.548,0.048,0.202,0.026,-10.26,3.2
13,139.152954,5.401649,0.014336053252729,232305149,2014-04-03,56751,56750,VB138N06V1,5,149,STAR,G8,-0.0000675467,139.15295,5.401649,5379.48,24.44,4.562,0.036,0.165,0.02,-20.25,3.7
14,150.607484,4.118522,0.0468177587609725,296415250,2015-01-11,57034,57033,HD100408N031203V01,15,250,STAR,G9,0.0000393272,150.607471,4.118521,5160.09,27.44,4.69,0.044,0.163,0.024,11.79,3.62
15,130.452901,-3.727691,0.0563250898378917,309402181,2015-01-31,57054,57053,HD084826S023115V01,2,181,STAR,K0,0.0000260847,130.452894,-3.727677,4981.78,23.79,4.717,0.039,0.002,0.022,7.82,3.07
16,99.788328,16.826265,0.128980380974457,446210021,2016-03-25,57473,57472,KP064707N170711V01,10,21,STAR,A2V,0.00017914,99.78832,16.82623,8840,500,4.0,1.0,0.0,2.0,,
17,98.4263,4.2677,0.127493692480027,44303240,2012-02-26,55984,55983,GAC_099N04_V2,3,240,STAR,M3,0.00002312,98.426335,4.267694,3410,400,5.0,1.0,0.0,2.0,,
18,168.681446,-1.715469,0.0791645037309557,419101133,2016-02-03,57422,57421,KP111345S000410V01,1,133,STAR,G7,0.0000936982,168.681424,-1.715469,5738.63,500.33,4.102,0.716,-0.313,0.466,28.09,38.31
19,61.250592,-3.971127,0.0923456098875786,76301181,2012-11-01,56233,56232,EG040217S013757V01,1,181,STAR,G8,0.0001111769,61.250617,-3.971133,5130.01,22.43,4.677,0.037,-0.341,0.021,33.33,3.37
21,83.9851,7.9609,0.0692312260826415,208913200,2014-01-17,56675,56674,VB081N07V3,13,200,STAR,F9,0.00004802,83.985097,7.960919,6060,500,4.3,1.0,0.0,2.0,,
22,135.227372,8.530734,0.0129359682317522,46313026,2012-03-11,55998,55997,GAC_133N08_V1,13,26,STAR,G2,-0.00005349,135.22737,8.530731,5770,500,4.5,1.0,0.0,2.0,,
23,126.553435,12.281948,0.0535583558773729,442903103,2016-03-21,57469,57468,KP083116N113818V01,3,103,STAR,G4,-0.00005221,126.553444,12.281936,5680,500,4.5,1.0,0.0,2.0,,
24,164.853935,-1.86734,0.0129752128872679,206801062,2014-01-13,56671,56670,HD110103N000249V01,1,62,STAR,M0,0.00014398,164.853938,-1.867342,3870,400,4.9,1.0,0.0,2.0,,
25,72.159405,11.396327,0.0828080540085544,415606155,2016-01-28,57416,57415,GAC070N12B2,6,155,STAR,G5,0.0001505708,72.159427,11.396319,4909.28,57.18,2.466,0.094,-0.524,0.055,45.14,5.19
26,160.170831,-3.183069,0.0915703754642988,205102169,2014-01-09,56667,56666,HD104840S015732B,2,169,STAR,G2,-0.00004333,160.170849,-3.183051,5827.29,25.62,4.292,0.042,-0.57,0.024,-12.99,5.6
28,117.267291,11.03697,0.0755807418990495,397013066,2015-12-29,57386,57385,HD074002N110521V01,13,66,STAR,G2,0.0000127421,117.26728667,11.03694944,5996.92,21.36,4.405,0.035,-0.307,0.019,3.82,5.58
29,116.915461,14.795555,0.00945238534086207,441713022,2016-03-20,57468,57467,HD073750N140231V01,13,22,STAR,G2,0.0001763553,116.91545917,14.79555694,5943.02,13.09,4.175,0.018,-0.104,0.011,52.87,4.22
30,180.22637,-7.404578,0.0252000000067423,136002020,2013-03-17,56369,56368,HD120335S052846B01,2,20,STAR,G0,-0.0002119133,180.22637,-7.404585,5610.69,188.58,3.86,0.302,-0.679,0.178,-63.53,9.11
31,117.267291,11.03697,0.00504430509791919,191305044,2013-12-14,56641,56640,GAC117N12V2,5,44,STAR,F8,0.0000062043,117.26729,11.036969,6028.62,20.86,4.405,0.034,-0.28,0.019,1.86,5.2
32,139.152954,5.401649,0.0637536198392156,310112088,2015-02-01,57055,57054,HD091212N035201V01,12,88,STAR,G9,-0.00008189,139.1529667,5.4016614,5394.88,18.96,4.608,0.031,0.199,0.017,-24.55,3.27
34,166.559401,-3.244486,0.0622488246412202,336609016,2015-03-22,57104,57103,HD110236S033045B02,9,16,STAR,M2,0.00003647,166.5593853,-3.2444933,3550,400,4.8,1.0,0.0,2.0,,
35,161.567461,-3.675947,0.0890349350934166,205102051,2014-01-09,56667,56666,HD104840S015732B,2,51,STAR,A6V,-0.00014735,161.567443,-3.675964,7800,500,4.0,1.0,0.0,2.0,,
36,148.4953,-0.5063,0.161719228768684,41913077,2012-02-16,55974,55973,F5597403,13,77,STAR,M3,0.00017466,148.495287,-0.506343,3410,400,4.9,1.0,0.0,2.0,,
37,99.788328,16.826265,0.0671205189379491,43805197,2012-02-23,55981,55980,GAC_100N17_V4,5,197,STAR,A2V,0.00015195,99.788338,16.826249,8840,500,4.0,1.0,0.0,2.0,,
38,173.807135,-4.014619,0.00602839335612716,499910021,2016-12-23,57746,57745,KP114249S033242V01,10,21,STAR,G3,-0.0001350601,173.80713333,-4.01461917,5568.02,23.88,4.405,0.039,-0.075,0.021,-40.49,4.29
39,139.65853,-2.551716,0.00360000010661214,195713226,2013-12-20,56647,56646,VB138S03V3,13,226,STAR,F9,0.0000031689,139.65853,-2.551715,5728.5,21.98,4.543,0.03,0.058,0.018,0.95,4.43
40,150.019077,3.966596,0.0433490251750332,296415061,2015-01-11,57034,57033,HD100408N031203V01,15,61,STAR,G4,-0.0000118749,150.019078,3.966608,5738.88,20.22,4.567,0.03,0.004,0.016,-3.56,4.12
41,56.806371,5.439944,0.0657619043763915,302605228,2015-01-23,57046,57045,EG035008N063714V01,5,228,STAR,F3,0.0000366587,56.80636444,5.43992694,6705.66,13.58,4.192,0.019,0.05,0.011,10.99,5.56
42,83.408204,-0.261993,0.0427858380238526,268307236,2014-11-18,56980,56979,HD052954N014721V01,7,236,STAR,A6IV,0.00010676,83.40820806,-0.26200417,8000,500,3.0,1.0,0.0,2.0,,
43,164.853935,-1.86734,0.0129752128872679,426516058,2016-02-19,57438,57437,HD110236S033045V01,16,58,STAR,M1,0.00010175,164.853938,-1.867342,3700,400,4.85,1.0,0.0,2.0,,
44,159.555072,-5.474966,0.0152387072062249,432907011,2016-02-26,57445,57444,HD103450S035358V01,7,11,STAR,G2,0.0000728504,159.555075,-5.474969,5848.52,12.87,3.882,0.018,0.104,0.01,21.84,3.71
45,150.607484,4.118522,0.0468177587609725,433507168,2016-02-28,57447,57446,HD095844N060652V01,7,168,STAR,G9,0.0000229159,150.607471,4.118521,5178.62,60.83,4.66,0.1,0.145,0.058,6.87,4.06
46,132.461136,-2.844944,0.0160838172146742,125412121,2013-02-21,56345,56344,GAC130S04V2,12,121,STAR,F4,0.0001316244,132.46114,-2.844946,6516.68,20.12,4.295,0.033,-0.146,0.018,39.46,6
47,116.915461,14.795555,0.16144523870738,135608245,2013-03-17,56369,56368,GAC115N15V1,8,245,STAR,G2,0.0001664151,116.91549,14.79559,5944.34,13.36,4.184,0.022,-0.099,0.012,49.89,4.55
48,139.65853,-2.551716,0.00360000010661214,195513226,2013-12-20,56647,56646,VB138S03V1,13,226,STAR,F9,-0.0000035691,139.65853,-2.551715,5735.91,22.2,4.55,0.031,0.065,0.018,-1.07,4.53
49,161.572322,-3.619992,0.0419606964305105,205202064,2014-01-09,56667,56666,HD104840S015732V,2,64,STAR,G7,-0.0000478664,161.572328,-3.620002,5202.05,42.86,4.583,0.071,-0.696,0.041,-14.35,5.12
50,116.915461,14.795555,0.16144523870738,229008245,2014-03-24,56741,56740,GAC115N15V1,8,245,STAR,G2,0.0002598464,116.91549,14.79559,5945.4,11.98,4.196,0.017,-0.108,0.01,77.9,4.12
202068800,,,,,,,,,,,,,,,,4777,250,4.5,0.75,-1.0,1.0,,
202089948,,,,,,,,,,,,,,,,6285,250,3.6,0.75,-0.5,1.0,,
202072507,,,,,,,,,,,,,,,,7688,250,3.7,0.75,0.5,1.0,,
202071690,,,,,,,,,,,,,,,,7930,250,3.8,0.75,-2.5,1.0,,
202088428,,,,,,,,,,,,,,,,4991,250,4.9,0.75,-0.5,1.0,,
201781021,,,,,,,,,,,,,,,,5542,250,5.0,0.75,-0.5,1.0,,
201631267,,,,,,,,,,,,,,,,4417,250,2.3,0.75,-0.5,1.0,,
201720401,,,,,,,,,,,,,,,,5226,250,5.0,0.75,-0.5,1.0,,
201569329,,,,,,,,,,,,,,,,5864,250,4.5,0.75,-0.5,2.0,,
203758400,,,,,,,,,,,,,,,,6269,250,5.0,0.75,-0.5,1.0,,
203311200,,,,,,,,,,,,,,,,6832,250,4.7,0.75,-0.5,1.0,,
203444902,,,,,,,,,,,,,,,,5146,400,0.5,1.5,-2.5,2.0,,
204634789,,,,,,,,,,,,,,,,5250,250,3.5,0.75,-1.25,1.0,,
205275507,,,,,,,,,,,,,,,,6288,250,2.4,0.75,-1.5,1.0,,
202875475,,,,,,,,,,,,,,,,5117,250,4.8,0.75,-0.5,1.0,,
205353395,,,,,,,,,,,,,,,,4267,400,4.9,1.5,-1.5,2.0,,
211503363,,,,,,,,,,,,,,,,5230,250,4.4,0.75,-0.5,1.0,,
211390677,,,,,,,,,,,,,,,,5000,200,4.0,0.5,-0.25,0.75,,
211351097,,,,,,,,,,,,,,,,6107,250,5.0,0.75,-0.5,1.0,,
211821192,,,,,,,,,,,,,,,,6261,250,5.0,0.75,-0.5,1.0,,
212011230,,,,,,,,,,,,,,,,4840,250,4.8,0.75,0.0,1.0,,
211633458,,,,,,,,,,,,,,,,5796,250,4.0,0.75,0.5,1.0,,
211924561,,,,,,,,,,,,,,,,7321,250,5.0,0.75,0.0,1.0,,
211953574,,,,,,,,,,,,,,,,6516,250,5.0,0.75,-0.5,1.0,,
211356358,,,,,,,,,,,,,,,,4550,300,5.0,0.75,-1.0,1.0,,
211711685,,,,,,,,,,,,,,,,5783,250,3.6,0.75,0.5,1.0,,
211892898,,,,,,,,,,,,,,,,5015,250,3.5,0.75,-0.5,1.0,,
212485410,,,,,,,,,,,,,,,,5530,250,4.4,0.75,-0.5,1.0,,
212542155,,,,,,,,,,,,,,,,6106,250,4.1,0.75,0.5,1.0,,
212317562,,,,,,,,,,,,,,,,6316,250,5.0,0.75,-0.5,1.0,,
212601540,,,,,,,,,,,,,,,,4448,250,0.2,0.75,-2.5,1.0,,
212685467,,,,,,,,,,,,,,,,5104,250,3.5,0.75,-1.0,1.0,,
128703021,,,,,,,,,,,,,,,,6216,110,4.16,0.12,0.16,0.09,,